2.339180000000000000e+05,1.926460000000000036e+03,6.894012000000000171e+02,4.931879999999999882e+02,6.986999999999999877e-01,5.457413999999999987e+02,8.909000000000000252e-01,2.625770000000000000e+05,7.079999999999999627e-01,1.397799999999999931e+00,7.921000000000000263e-01,7.915999999999999703e-01,2.899999999999999800e-03,2.099999999999999870e-03,6.267000000000000348e-01,8.760000000000000009e-01,1.122469999999999999e+02,1.079604000000000070e+02,1.010909999999999940e+02,3.993209999999999837e+01,3.476299999999999812e+01,2.978750000000000142e+01,-7.969999999999999307e-02,1.136000000000000065e-01,5.224999999999999645e-01,2.000900000000000123e+00,2.064799999999999969e+00,2.526499999999999968e+00,-3.244204032000000000e+10,-2.902066585600000000e+10,-2.462236057600000000e+10,5.612610000000000099e+01,5.398510000000000275e+01,5.055219999999999914e+01,6.000000000000000000e+00
4.486340000000000000e+05,2.522309099999999944e+03,9.069396000000000413e+02,6.312844999999999800e+02,7.179999999999999716e-01,7.557899999999999636e+02,9.903999999999999471e-01,4.530050000000000000e+05,7.964999999999999858e-01,1.436700000000000088e+00,8.860999999999999988e-01,8.333000000000000407e-01,2.000000000000000042e-03,1.399999999999999986e-03,6.945000000000000062e-01,9.977000000000000313e-01,1.145721000000000060e+02,1.071855000000000047e+02,1.046490000000000009e+02,2.335060000000000002e+01,2.203859999999999886e+01,2.727540000000000120e+01,-4.440000000000000058e-01,3.160999999999999921e-01,5.767999999999999794e-01,3.527000000000000135e+00,3.936999999999999833e+00,3.621999999999999886e+00,-5.887483494400000000e+10,-5.088201113600000000e+10,-4.982558310400000000e+10,5.728649999999999665e+01,5.359290000000000020e+01,5.232529999999999859e+01,4.000000000000000000e+00
4.151370000000000000e+05,2.366701900000000023e+03,8.170651000000000295e+02,6.525553999999999633e+02,6.018000000000000016e-01,7.270273999999999432e+02,9.919999999999999929e-01,4.184700000000000000e+05,7.405000000000000471e-01,1.252099999999999991e+00,9.314000000000000057e-01,8.898000000000000353e-01,2.000000000000000042e-03,1.600000000000000077e-03,7.917999999999999483e-01,9.913999999999999480e-01,1.163586999999999989e+02,1.073295999999999992e+02,1.101983000000000033e+02,2.778249999999999886e+01,2.518120000000000047e+01,2.512030000000000030e+01,-2.543000000000000260e-01,4.229999999999999732e-02,-1.529999999999999936e-02,2.617799999999999905e+00,2.635099999999999998e+00,2.675399999999999778e+00,-5.745929011200000000e+10,-4.796948480000000000e+10,-5.065396224000000000e+10,5.817960000000000065e+01,5.366599999999999682e+01,5.509989999999999810e+01,4.000000000000000000e+00
2.581060000000000000e+05,1.893701999999999998e+03,7.290964999999999918e+02,4.529291000000000054e+02,7.835999999999999632e-01,5.732631999999999834e+02,9.938000000000000167e-01,2.597150000000000000e+05,7.530999999999999917e-01,1.609699999999999909e+00,9.044999999999999707e-01,7.862999999999999989e-01,2.799999999999999972e-03,1.799999999999999951e-03,6.181999999999999718e-01,9.951999999999999735e-01,1.368560999999999979e+02,1.276367000000000047e+02,1.225169000000000068e+02,3.160460000000000136e+01,3.121559999999999846e+01,2.946819999999999951e+01,-3.891000000000000014e-01,-1.766999999999999960e-01,-1.665000000000000091e-01,2.691800000000000193e+00,2.154300000000000104e+00,2.755999999999999783e+00,-5.084509388800000000e+10,-4.396033228800000000e+10,-4.007229030400000000e+10,6.842759999999999820e+01,6.381819999999999737e+01,6.125919999999999987e+01,6.000000000000000000e+00
3.618670000000000000e+05,2.681007099999999809e+03,9.092696999999999434e+02,5.102585000000000264e+02,8.276999999999999913e-01,6.787807999999999993e+02,9.594000000000000306e-01,3.771900000000000000e+05,6.609000000000000430e-01,1.782000000000000028e+00,6.326000000000000512e-01,7.465000000000000524e-01,2.500000000000000052e-03,1.399999999999999986e-03,5.573000000000000176e-01,9.930999999999999828e-01,4.697950000000000159e+01,5.709539999999999793e+01,6.344969999999999999e+01,2.194579999999999842e+01,1.991519999999999868e+01,1.598959999999999937e+01,2.799500000000000099e+00,2.767700000000000049e+00,1.001400000000000068e+00,1.453659999999999997e+01,1.402999999999999936e+01,8.439600000000000435e+00,-8.114013696000000000e+09,-1.120092774400000000e+10,-1.314681446400000000e+10,2.349220000000000041e+01,2.854820000000000135e+01,3.172599999999999909e+01,5.000000000000000000e+00
2.200560000000000000e+05,1.726932999999999993e+03,6.188438999999999623e+02,4.551254999999999882e+02,6.775999999999999801e-01,5.293241000000000440e+02,9.936000000000000387e-01,2.214760000000000000e+05,8.214000000000000190e-01,1.359699999999999909e+00,9.272000000000000242e-01,8.552999999999999492e-01,2.799999999999999972e-03,2.099999999999999870e-03,7.316000000000000281e-01,9.948000000000000176e-01,1.349028999999999883e+02,1.233863999999999947e+02,1.158456000000000046e+02,3.308740000000000236e+01,2.385699999999999932e+01,2.043420000000000059e+01,-6.318000000000000282e-01,-3.311999999999999944e-01,-4.030000000000000249e-02,2.858499999999999819e+00,3.164400000000000102e+00,3.094700000000000006e+00,-4.233543680000000000e+10,-3.383818444800000000e+10,-2.921577676800000000e+10,6.744960000000000377e+01,6.169339999999999691e+01,5.792159999999999798e+01,1.000000000000000000e+00
2.101970000000000000e+05,1.790521999999999935e+03,6.406563999999999623e+02,4.221224000000000274e+02,7.521999999999999797e-01,5.173306999999999789e+02,9.687000000000000055e-01,2.169900000000000000e+05,7.007999999999999785e-01,1.517700000000000049e+00,8.238999999999999657e-01,8.074999999999999956e-01,3.000000000000000062e-03,2.000000000000000042e-03,6.521000000000000130e-01,9.896000000000000352e-01,8.723919999999999675e+01,8.112489999999999668e+01,7.683490000000000464e+01,2.886090000000000089e+01,2.953930000000000078e+01,2.704739999999999966e+01,9.070000000000000284e-02,3.552000000000000157e-01,6.619000000000000439e-01,2.408300000000000107e+00,2.652400000000000091e+00,3.403099999999999792e+00,-1.638261350400000000e+10,-1.433085132800000000e+10,-1.258662707200000000e+10,4.361670000000000158e+01,4.056510000000000105e+01,3.842079999999999984e+01,6.000000000000000000e+00
2.264010000000000000e+05,1.787076000000000022e+03,6.796693000000000211e+02,4.253826999999999998e+02,7.799000000000000377e-01,5.369009999999999536e+02,9.933999999999999497e-01,2.279030000000000000e+05,7.877999999999999448e-01,1.597800000000000109e+00,8.908000000000000362e-01,7.899000000000000465e-01,3.000000000000000062e-03,1.899999999999999996e-03,6.239999999999999991e-01,9.969999999999999973e-01,1.256497999999999990e+02,1.086356999999999999e+02,1.089997999999999934e+02,3.633599999999999852e+01,3.237420000000000186e+01,2.869920000000000115e+01,-3.623000000000000109e-01,1.163000000000000006e-01,-2.136000000000000121e-01,2.440300000000000136e+00,2.223800000000000221e+00,2.435000000000000053e+00,-3.830692659200000000e+10,-2.798595481600000000e+10,-2.753541120000000000e+10,6.281980000000000075e+01,5.431790000000000163e+01,5.449699999999999989e+01,1.000000000000000000e+00
3.537660000000000000e+05,2.150717999999999847e+03,7.205316000000000258e+02,6.292970000000000255e+02,4.869999999999999885e-01,6.711399999999999864e+02,9.936000000000000387e-01,3.560270000000000000e+05,8.001000000000000334e-01,1.145000000000000018e+00,9.610999999999999543e-01,9.314999999999999947e-01,2.000000000000000042e-03,1.799999999999999951e-03,8.676000000000000378e-01,9.933999999999999497e-01,9.825159999999999627e+01,1.056110000000000042e+02,1.029056000000000068e+02,2.566130000000000067e+01,1.835109999999999886e+01,2.539770000000000039e+01,-3.165000000000000036e-01,9.653000000000000469e-01,9.382000000000000339e-01,3.713099999999999845e+00,6.990099999999999980e+00,6.048499999999999766e+00,-3.414554009600000000e+10,-3.825045094400000000e+10,-3.754191257600000000e+10,4.912420000000000186e+01,5.280680000000000263e+01,5.145250000000000057e+01,0.000000000000000000e+00
1.136670000000000000e+05,1.251496000000000095e+03,4.626202999999999861e+02,3.131204000000000178e+02,7.360999999999999766e-01,3.804277999999999906e+02,9.936000000000000387e-01,1.143970000000000000e+05,7.140999999999999570e-01,1.477500000000000036e+00,9.120000000000000329e-01,8.223000000000000309e-01,4.100000000000000346e-03,2.799999999999999972e-03,6.762000000000000233e-01,9.990999999999999881e-01,1.060841000000000065e+02,1.029813000000000045e+02,1.021894000000000062e+02,2.950039999999999907e+01,2.526539999999999964e+01,2.676320000000000121e+01,-5.568999999999999506e-01,1.640000000000000138e-02,1.220000000000000077e-02,2.695399999999999796e+00,2.586199999999999832e+00,2.641999999999999904e+00,-1.313797017600000000e+10,-1.206197760000000000e+10,-1.197932236800000000e+10,5.304200000000000159e+01,5.149360000000000070e+01,5.109689999999999799e+01,2.000000000000000000e+00
