3.515800000000000000e+05,2.424633100000000013e+03,9.145833999999999833e+02,4.942882000000000176e+02,8.414000000000000368e-01,6.690632000000000517e+02,3.609460000000000000e+05,7.315000000000000391e-01,1.399999999999999986e-03,5.352000000000000091e-01,9.178140000000000498e+01,8.404160000000000252e+01,8.524269999999999925e+01,2.915569999999999951e+01,-5.990000000000000185e-02,1.176399999999999890e+00,3.413999999999999813e-01,3.571400000000000130e+00,6.099499999999999922e+00,-3.034544742400000000e+10,-2.434543411200000000e+10,-2.539333427200000000e+10,4.589119999999999777e+01,4.202159999999999940e+01,4.262230000000000274e+01,5.000000000000000000e+00
3.585450000000000000e+05,2.199508100000000013e+03,7.757432000000000016e+02,5.937309999999999945e+02,6.435999999999999499e-01,6.756580000000000155e+02,3.617760000000000000e+05,8.709999999999999964e-01,1.699999999999999905e-03,7.586000000000000520e-01,1.005985000000000014e+02,9.775260000000000105e+01,8.933939999999999770e+01,2.939069999999999894e+01,2.079000000000000015e-01,8.913999999999999702e-01,1.411799999999999944e+00,3.670500000000000096e+00,4.993199999999999861e+00,-3.724602163200000000e+10,-3.400618188800000000e+10,-3.014290841600000000e+10,5.029899999999999949e+01,4.887879999999999825e+01,4.467210000000000036e+01,0.000000000000000000e+00
3.159810000000000000e+05,2.314436000000000149e+03,9.235089000000000397e+02,4.410663000000000125e+02,8.786000000000000476e-01,6.342866000000000213e+02,3.288680000000000000e+05,6.867999999999999661e-01,1.399999999999999986e-03,4.717000000000000082e-01,4.395400000000000063e+01,5.132019999999999982e+01,6.405500000000000682e+01,1.510909999999999975e+01,2.226300000000000168e+00,2.727399999999999824e+00,9.212000000000000188e-01,1.494359999999999999e+01,1.414439999999999920e+01,-5.405278720000000000e+09,-8.023837696000000000e+09,-1.186124185600000000e+10,2.197579999999999956e+01,2.566100000000000136e+01,3.202750000000000341e+01,5.000000000000000000e+00
2.289160000000000000e+05,1.766642000000000053e+03,6.370114999999999554e+02,4.606281000000000176e+02,6.906999999999999806e-01,5.398749000000000251e+02,2.309470000000000000e+05,8.475000000000000311e-01,2.000000000000000042e-03,7.183000000000000496e-01,9.375979999999999848e+01,8.529160000000000252e+01,8.414969999999999573e+01,3.855010000000000048e+01,3.119999999999999857e-02,5.293999999999999817e-01,2.952000000000000179e-01,2.365400000000000169e+00,2.430200000000000138e+00,-2.236264857600000000e+10,-1.855467520000000000e+10,-1.708238540800000000e+10,4.687530000000000285e+01,4.264189999999999969e+01,4.207229999999999848e+01,6.000000000000000000e+00
4.219460000000000000e+05,2.481495100000000093e+03,8.974323000000000548e+02,6.062373999999999796e+02,7.372999999999999554e-01,7.329655000000000200e+02,4.301480000000000000e+05,8.166999999999999815e-01,1.399999999999999986e-03,6.671000000000000263e-01,1.012913999999999959e+02,9.372790000000000532e+01,9.806959999999999411e+01,2.690769999999999840e+01,1.905999999999999917e-01,4.111000000000000210e-01,1.575000000000000011e-01,2.747100000000000097e+00,3.057999999999999829e+00,-4.372230553600000000e+10,-3.742211276800000000e+10,-4.104821145600000000e+10,5.064439999999999742e+01,4.686189999999999856e+01,4.903349999999999653e+01,4.000000000000000000e+00
1.387690000000000000e+05,1.404488000000000056e+03,5.163407999999999447e+02,3.440672999999999888e+02,7.456000000000000405e-01,4.203405000000000200e+02,1.400900000000000000e+05,8.141000000000000458e-01,2.500000000000000052e-03,6.626999999999999558e-01,1.272342000000000013e+02,1.288755999999999915e+02,1.082445000000000022e+02,3.190820000000000078e+01,-1.127000000000000002e+00,-1.183999999999999941e+00,-4.620000000000000218e-01,3.544099999999999806e+00,5.031100000000000350e+00,-2.353244160000000000e+10,-2.337309900800000000e+10,-1.623247769600000000e+10,6.360969999999999658e+01,6.443250000000000455e+01,5.411569999999999681e+01,2.000000000000000000e+00
2.613450000000000000e+05,1.920685999999999922e+03,7.351218999999999824e+02,4.543767000000000280e+02,7.861000000000000210e-01,5.768490000000000464e+02,2.631100000000000000e+05,7.846999999999999531e-01,1.699999999999999905e-03,6.158000000000000140e-01,1.301341999999999928e+02,1.241907999999999959e+02,1.157486999999999995e+02,3.517779999999999774e+01,-7.249999999999999778e-01,-5.345999999999999641e-01,-3.881000000000000005e-01,3.337699999999999889e+00,2.730599999999999916e+00,-4.715459788800000000e+10,-4.206275788800000000e+10,-3.568679731200000000e+10,6.506289999999999907e+01,6.209349999999999881e+01,5.787199999999999989e+01,6.000000000000000000e+00
4.241010000000000000e+05,2.611330100000000130e+03,1.009007600000000025e+03,5.395266000000000304e+02,8.449999999999999734e-01,7.348347999999999729e+02,4.346960000000000000e+05,7.282999999999999474e-01,1.299999999999999940e-03,5.303999999999999826e-01,4.457789999999999964e+01,4.798360000000000269e+01,5.855180000000000007e+01,1.532310000000000016e+01,1.065499999999999892e+00,1.910800000000000054e+00,3.533999999999999919e-01,7.386800000000000033e+00,1.195620000000000083e+01,-7.469869056000000000e+09,-8.708638720000000000e+09,-1.333120307200000000e+10,2.229050000000000153e+01,2.399259999999999948e+01,2.927740000000000009e+01,5.000000000000000000e+00
4.431330000000000000e+05,2.517076900000000023e+03,8.745991000000000213e+02,6.533885000000000218e+02,6.646999999999999575e-01,7.511421000000000276e+02,4.521390000000000000e+05,8.588000000000000078e-01,1.500000000000000031e-03,7.376000000000000334e-01,1.059750999999999976e+02,1.003806000000000012e+02,1.106508000000000038e+02,3.038129999999999953e+01,2.164999999999999980e-01,3.932999999999999829e-01,-1.625000000000000056e-01,2.692499999999999893e+00,2.916700000000000070e+00,-5.146045235200000000e+10,-4.524736921600000000e+10,-5.536906444800000000e+10,5.298740000000000094e+01,5.018849999999999767e+01,5.532240000000000180e+01,4.000000000000000000e+00
4.392680000000000000e+05,2.470478000000000065e+03,8.241237999999999602e+02,6.835866999999999507e+02,5.585999999999999854e-01,7.478591999999999871e+02,4.442450000000000000e+05,9.074999999999999734e-01,1.600000000000000077e-03,8.235000000000000098e-01,9.328539999999999566e+01,9.106990000000000407e+01,8.592669999999999675e+01,3.058449999999999847e+01,1.970000000000000084e-01,6.372999999999999776e-01,7.308000000000000052e-01,3.387599999999999945e+00,3.892999999999999794e+00,-3.963146649600000000e+10,-3.742314496000000000e+10,-3.402173235200000000e+10,4.664309999999999690e+01,4.553649999999999665e+01,4.296459999999999724e+01,3.000000000000000000e+00
