1.176480000000000000e+05,1.276292999999999893e+03,4.715745000000000005e+02,3.184257000000000062e+02,7.376000000000000334e-01,3.870323999999999955e+02,9.930999999999999828e-01,1.184690000000000000e+05,6.914000000000000146e-01,1.481000000000000094e+00,9.075999999999999623e-01,8.206999999999999851e-01,4.000000000000000083e-03,2.700000000000000143e-03,6.735999999999999766e-01,9.976000000000000423e-01,1.121300999999999988e+02,1.103239999999999981e+02,1.047730999999999995e+02,3.618489999999999895e+01,3.045789999999999864e+01,3.093669999999999831e+01,-6.521000000000000130e-01,-1.589000000000000135e-01,-1.194999999999999951e-01,2.588799999999999990e+00,2.119499999999999940e+00,2.318099999999999827e+00,-1.584813056000000000e+10,-1.481774387200000000e+10,-1.339399680000000000e+10,5.607480000000000331e+01,5.516760000000000019e+01,5.239549999999999841e+01,2.000000000000000000e+00
3.240440000000000000e+05,2.162422099999999773e+03,8.184113999999999578e+02,5.086660999999999717e+02,7.833999999999999853e-01,6.423283000000000129e+02,9.900999999999999801e-01,3.272800000000000000e+05,7.481999999999999762e-01,1.608899999999999997e+00,8.708000000000000185e-01,7.848000000000000531e-01,2.500000000000000052e-03,1.600000000000000077e-03,6.159999999999999920e-01,9.910999999999999810e-01,1.077549999999999955e+02,9.698529999999999518e+01,9.867090000000000316e+01,4.074980000000000047e+01,3.797129999999999939e+01,3.318469999999999942e+01,-8.939999999999999336e-02,6.210999999999999854e-01,2.767999999999999905e-01,2.377800000000000136e+00,2.429699999999999971e+00,2.496199999999999974e+00,-4.181896806400000000e+10,-3.361433600000000000e+10,-3.332676403200000000e+10,5.387639999999999674e+01,4.849260000000000304e+01,4.933460000000000178e+01,6.000000000000000000e+00
3.465370000000000000e+05,2.315560100000000148e+03,9.102367000000000417e+02,4.860287000000000148e+02,8.455000000000000293e-01,6.642473999999999705e+02,9.850999999999999757e-01,3.517860000000000000e+05,6.473999999999999755e-01,1.872800000000000020e+00,8.122000000000000330e-01,7.298000000000000043e-01,2.599999999999999881e-03,1.399999999999999986e-03,5.324999999999999734e-01,9.972999999999999643e-01,5.285390000000000299e+01,5.904319999999999879e+01,7.491589999999999350e+01,2.217889999999999873e+01,2.151869999999999905e+01,2.048730000000000118e+01,1.279400000000000093e+00,1.463500000000000023e+00,3.763000000000000234e-01,6.006899999999999906e+00,7.094000000000000306e+00,3.449100000000000055e+00,-9.585511424000000000e+09,-1.168375398400000000e+10,-1.848577228800000000e+10,2.642610000000000170e+01,2.952179999999999893e+01,3.745739999999999981e+01,5.000000000000000000e+00
1.515540000000000000e+05,1.454797000000000025e+03,5.410280999999999949e+02,3.570083000000000197e+02,7.513999999999999568e-01,4.392773000000000252e+02,9.940999999999999837e-01,1.524570000000000000e+05,7.711000000000000076e-01,1.515400000000000080e+00,8.999000000000000332e-01,8.118999999999999551e-01,3.599999999999999901e-03,2.399999999999999790e-03,6.592000000000000082e-01,9.989999999999999991e-01,1.203431999999999960e+02,1.137172000000000054e+02,1.115772999999999939e+02,3.095799999999999841e+01,2.830320000000000036e+01,2.891959999999999908e+01,-5.567999999999999616e-01,-1.290999999999999925e-01,-4.223999999999999977e-01,2.756499999999999950e+00,2.013199999999999878e+00,2.470800000000000107e+00,-2.283624038400000000e+10,-2.006294323200000000e+10,-1.935334809600000000e+10,6.017110000000000269e+01,5.686169999999999902e+01,5.579050000000000153e+01,2.000000000000000000e+00
2.465580000000000000e+05,1.865241899999999987e+03,6.642223999999999933e+02,4.753473999999999933e+02,6.985000000000000098e-01,5.602921999999999798e+02,9.865000000000000435e-01,2.499390000000000000e+05,7.367000000000000215e-01,1.397299999999999986e+00,8.905999999999999472e-01,8.435000000000000275e-01,2.700000000000000143e-03,1.899999999999999996e-03,7.115000000000000213e-01,9.942999999999999616e-01,1.365561999999999898e+02,1.310400999999999954e+02,1.258078000000000003e+02,3.778009999999999735e+01,3.499000000000000199e+01,3.071679999999999922e+01,-4.969000000000000083e-01,-5.059999999999999915e-02,-2.250999999999999945e-01,2.561100000000000154e+00,1.766000000000000014e+00,1.937300000000000022e+00,-4.968138752000000000e+10,-4.512282624000000000e+10,-4.066838528000000000e+10,6.827760000000000673e+01,6.552119999999999322e+01,6.290480000000000160e+01,1.000000000000000000e+00
1.876670000000000000e+05,1.650647899999999936e+03,6.120896000000000186e+02,3.935074000000000183e+02,7.660000000000000142e-01,4.888201000000000249e+02,9.858999999999999986e-01,1.903420000000000000e+05,8.020000000000000462e-01,1.555500000000000105e+00,8.655000000000000471e-01,7.985999999999999766e-01,3.299999999999999982e-03,2.099999999999999870e-03,6.378000000000000336e-01,9.919999999999999929e-01,1.308045999999999935e+02,1.247600000000000051e+02,1.156848999999999990e+02,3.564070000000000249e+01,3.131670000000000087e+01,2.661739999999999995e+01,-5.832000000000000517e-01,-4.499999999999999660e-03,-5.299999999999999850e-02,2.530800000000000161e+00,1.806499999999999995e+00,2.002899999999999903e+00,-3.430259916800000000e+10,-3.052128460800000000e+10,-2.552284160000000000e+10,6.540449999999999875e+01,6.238020000000000209e+01,5.784380000000000166e+01,2.000000000000000000e+00
2.045080000000000000e+05,1.704655999999999949e+03,6.122499000000000251e+02,4.299134999999999991e+02,7.119999999999999662e-01,5.102819999999999823e+02,9.840999999999999748e-01,2.078100000000000000e+05,7.750000000000000222e-01,1.424099999999999921e+00,8.843999999999999639e-01,8.335000000000000187e-01,3.000000000000000062e-03,2.099999999999999870e-03,6.945999999999999952e-01,9.892999999999999572e-01,8.671970000000000312e+01,8.229399999999999693e+01,9.546699999999999875e+01,3.200249999999999773e+01,2.822700000000000031e+01,2.968990000000000151e+01,7.650000000000000133e-01,1.113499999999999934e+00,6.239000000000000101e-01,3.525900000000000034e+00,4.201900000000000190e+00,3.414899999999999824e+00,-1.624976793600000000e+10,-1.417349017600000000e+10,-1.919304704000000000e+10,4.335990000000000322e+01,4.114959999999999951e+01,4.773689999999999856e+01,2.000000000000000000e+00
3.695520000000000000e+05,2.425309099999999944e+03,9.070521999999999707e+02,5.207839999999999918e+02,8.187999999999999723e-01,6.859506000000000085e+02,9.777000000000000135e-01,3.779650000000000000e+05,7.579000000000000181e-01,1.741700000000000026e+00,7.894999999999999796e-01,7.561999999999999833e-01,2.500000000000000052e-03,1.399999999999999986e-03,5.718999999999999639e-01,9.960999999999999854e-01,5.734409999999999741e+01,6.499939999999999429e+01,7.961459999999999582e+01,1.977349999999999852e+01,2.244229999999999947e+01,2.236830000000000140e+01,5.711000000000000520e-01,1.514000000000000012e+00,-1.526000000000000134e-01,5.150900000000000034e+00,8.602199999999999847e+00,3.321899999999999853e+00,-1.145146880000000000e+10,-1.519100518400000000e+10,-2.266585292800000000e+10,2.867129999999999868e+01,3.249819999999999709e+01,3.980599999999999739e+01,5.000000000000000000e+00
4.463180000000000000e+05,2.426532000000000153e+03,8.490756000000000085e+02,6.727661000000000513e+02,6.100999999999999757e-01,7.538366999999999507e+02,9.943999999999999506e-01,4.488520000000000000e+05,7.839000000000000412e-01,1.262100000000000000e+00,9.525000000000000133e-01,8.878000000000000336e-01,1.899999999999999996e-03,1.500000000000000031e-03,7.882000000000000117e-01,9.948000000000000176e-01,8.547740000000000293e+01,8.588179999999999836e+01,8.324649999999999750e+01,2.971450000000000102e+01,2.762999999999999901e+01,2.992749999999999844e+01,2.356999999999999929e-01,7.879000000000000448e-01,4.867000000000000215e-01,3.349000000000000199e+00,4.662799999999999834e+00,3.993599999999999817e+00,-3.369618636800000000e+10,-3.340972032000000000e+10,-3.210558259200000000e+10,4.273530000000000229e+01,4.293950000000000244e+01,4.162140000000000128e+01,3.000000000000000000e+00
2.704950000000000000e+05,1.909203999999999951e+03,6.804978999999999587e+02,5.067375000000000114e+02,6.673999999999999932e-01,5.868601999999999634e+02,9.929999999999999938e-01,2.724120000000000000e+05,7.761000000000000121e-01,1.342899999999999983e+00,9.324999999999999956e-01,8.624000000000000554e-01,2.500000000000000052e-03,1.899999999999999996e-03,7.437000000000000277e-01,9.988000000000000211e-01,1.025699000000000041e+02,9.115219999999999345e+01,9.185569999999999879e+01,3.711529999999999774e+01,3.450300000000000011e+01,2.514979999999999905e+01,3.899000000000000243e-01,8.047999999999999599e-01,3.489999999999999769e-01,2.543000000000000149e+00,2.968399999999999928e+00,2.954899999999999860e+00,-3.093850112000000000e+10,-2.420147814400000000e+10,-2.269783654400000000e+10,5.128329999999999700e+01,4.557639999999999958e+01,4.592680000000000007e+01,1.000000000000000000e+00
